     1→On branch main
     2→Your branch is up to date with 'origin/main'.
     3→
     4→Changes to be committed:
     5→  (use "git restore --staged <file>..." to unstage)
     6→        new file:   claw-crypto-strategy-review
     7→        new file:   skills/ASR/LICENSE.txt
     8→        new file:   skills/ASR/SKILL.md
     9→        new file:   skills/ASR/scripts/asr.ts
    10→        new file:   skills/LLM/LICENSE.txt
    11→        new file:   skills/LLM/SKILL.md
    12→        new file:   skills/LLM/scripts/chat.ts
    13→        new file:   skills/TTS/LICENSE.txt
    14→        new file:   skills/TTS/SKILL.md
    15→        new file:   skills/TTS/tts.ts
    16→        new file:   skills/VLM/LICENSE.txt
    17→        new file:   skills/VLM/SKILL.md
    18→        new file:   skills/VLM/scripts/vlm.ts
    19→        new file:   skills/agent-browser/SKILL.md
    20→        new file:   skills/ai-news-collectors/SKILL.md
    21→        new file:   skills/ai-news-collectors/_meta.json
    22→        new file:   skills/ai-news-collectors/references/sources.md
    23→        new file:   skills/aminer-academic-search/SKILL.md
    24→        new file:   skills/aminer-academic-search/scripts/aminer.py
    25→        new file:   skills/aminer-daily-paper/README.md
    26→        new file:   skills/aminer-daily-paper/SKILL.md
    27→        new file:   skills/aminer-daily-paper/scripts/recommend.py
    28→        new file:   skills/aminer-free-academic/SKILL.md
    29→        new file:   skills/aminer-free-academic/evals/evals.json
    30→        new file:   skills/aminer-free-academic/references/api-catalog.md
    31→        new file:   skills/anti-pua/SKILL.md
    32→        new file:   skills/auto-target-tracker/SKILL.md
    33→        new file:   skills/blog-writer/2024-02-17-radical-transparency-sales.md
    34→        new file:   skills/blog-writer/2024-02-17-raycast-spotlight-superpowers.md
    35→        new file:   skills/blog-writer/2024-02-17-short-form-content-marketing.md
    36→        new file:   skills/blog-writer/2024-02-17-typing-speed-benefits.md
    37→        new file:   skills/blog-writer/2024-03-14-effective-ai-prompts.md
    38→        new file:   skills/blog-writer/2024-11-08-ai-revolutionizing-entry-level-sales.md
    39→        new file:   skills/blog-writer/2025-11-12-why-ai-art-is-useless.md
    40→        new file:   skills/blog-writer/README.md
    41→        new file:   skills/blog-writer/SKILL.md
    42→        new file:   skills/blog-writer/_meta.json
    43→        new file:   skills/blog-writer/manage_examples.py
    44→        new file:   skills/blog-writer/style-guide.md
    45→        new file:   skills/charts/LICENSE.txt
    46→        new file:   skills/charts/SKILL.md
    47→        new file:   skills/charts/references/_rules.md
    48→        new file:   skills/charts/references/d3.md
    49→        new file:   skills/charts/references/echarts.md
    50→        new file:   skills/charts/references/matplotlib.md
    51→        new file:   skills/charts/references/mermaid.md
    52→        new file:   skills/charts/references/mindmap-css.md
    53→        new file:   skills/charts/references/playwright-css.md
