     1→ claw-crypto-strategy-review                        |    1 +
     2→ skills/ASR/LICENSE.txt                             |   21 +
     3→ skills/ASR/SKILL.md                                |  580 +++
     4→ skills/ASR/scripts/asr.ts                          |   27 +
     5→ skills/LLM/LICENSE.txt                             |   21 +
     6→ skills/LLM/SKILL.md                                |  856 ++++
     7→ skills/LLM/scripts/chat.ts                         |   32 +
     8→ skills/TTS/LICENSE.txt                             |   21 +
     9→ skills/TTS/SKILL.md                                |  735 ++++
    10→ skills/TTS/tts.ts                                  |   25 +
    11→ skills/VLM/LICENSE.txt                             |   21 +
    12→ skills/VLM/SKILL.md                                |  588 +++
    13→ skills/VLM/scripts/vlm.ts                          |   57 +
    14→ skills/agent-browser/SKILL.md                      |  328 ++
    15→ skills/ai-news-collectors/SKILL.md                 |  157 +
    16→ skills/ai-news-collectors/_meta.json               |    6 +
    17→ skills/ai-news-collectors/references/sources.md    |  128 +
    18→ skills/aminer-academic-search/SKILL.md             |  157 +
    19→ skills/aminer-academic-search/scripts/aminer.py    |  391 ++
    20→ skills/aminer-daily-paper/README.md                |   27 +
    21→ skills/aminer-daily-paper/SKILL.md                 |   75 +
    22→ skills/aminer-daily-paper/scripts/recommend.py     |  193 +
    23→ skills/aminer-free-academic/SKILL.md               |  363 ++
    24→ skills/aminer-free-academic/evals/evals.json       |   93 +
    25→ .../aminer-free-academic/references/api-catalog.md |  286 ++
    26→ skills/anti-pua/SKILL.md                           |  245 ++
    27→ skills/auto-target-tracker/SKILL.md                |  317 ++
    28→ .../2024-02-17-radical-transparency-sales.md       |   35 +
    29→ .../2024-02-17-raycast-spotlight-superpowers.md    |   33 +
    30→ .../2024-02-17-short-form-content-marketing.md     |   47 +
    31→ .../2024-02-17-typing-speed-benefits.md            |   33 +
    32→ .../blog-writer/2024-03-14-effective-ai-prompts.md |   55 +
    33→ ...4-11-08-ai-revolutionizing-entry-level-sales.md |   43 +
    34→ .../2025-11-12-why-ai-art-is-useless.md            |   49 +
    35→ skills/blog-writer/README.md                       |    2 +
    36→ skills/blog-writer/SKILL.md                        |  158 +
    37→ skills/blog-writer/_meta.json                      |    6 +
    38→ skills/blog-writer/manage_examples.py              |   90 +
    39→ skills/blog-writer/style-guide.md                  |  160 +
    40→ skills/charts/LICENSE.txt                          |   13 +
    41→ skills/charts/SKILL.md                             |  427 ++
    42→ skills/charts/references/_rules.md                 |   49 +
    43→ skills/charts/references/d3.md                     |  199 +
    44→ skills/charts/references/echarts.md                |  651 +++
    45→ skills/charts/references/matplotlib.md             |  617 +++
    46→ skills/charts/references/mermaid.md                |  797 ++++
    47→ skills/charts/references/mindmap-css.md            |  911 ++++
    48→ skills/charts/references/playwright-css.md         |  801 ++++
    49→ skills/charts/references/radial-grid.md            |  576 +++
    50→ skills/charts/references/seaborn.md                |  324 ++
    51→ skills/charts/setup.sh                             |  228 +
    52→ skills/cheat-sheet/SKILL.md                        |  210 +
    53→ skills/coding-agent/SKILL.md                       |  120 +
    54→ skills/coding-agent/_meta.json                     |    6 +
    55→ skills/coding-agent/criteria.md                    |   48 +
    56→ skills/coding-agent/execution.md                   |   42 +
    57→ skills/coding-agent/memory-template.md             |   38 +
    58→ skills/coding-agent/planning.md                    |   31 +
    59→ skills/coding-agent/state.md                       |   60 +
    60→ skills/coding-agent/verification.md                |   39 +
    61→ skills/content-strategy/SKILL.md                   |  181 +
    62→ skills/content-strategy/_meta.json                 |    6 +
    63→ skills/contentanalysis/ExtractWisdom/SKILL.md      |  229 +
    64→ .../ExtractWisdom/Workflows/Extract.md             |   60 +
    65→ skills/contentanalysis/SKILL.md                    |   14 +
    66→ skills/design/INDEX.md                             |   92 +
    67→ skills/design/SKILL.md                             |  593 +++
    68→ skills/design/canvas-and-device.md                 |  327 ++
    69→ skills/design/content-page.md                      |  388 ++
    70→ skills/design/deck.md                              |  105 +
    71→ skills/design/design-system-generation.md          |  803 ++++
    72→ skills/design/design-system-reference.md           |  600 +++
    73→ skills/design/design-systems/INDEX.md              |  281 ++
    74→ skills/design/design-systems/TAG-VOCABULARY.md     |   41 +
    75→ .../brand-inspiration/airbnb/DESIGN.md             |  545 +++
    76→ .../brand-inspiration/airbnb/README.md             |    5 +
    77→ .../brand-inspiration/airbnb/components.html       | 1373 ++++++
    78→ .../brand-inspiration/airbnb/tokens.css            |  261 ++
    79→ .../brand-inspiration/airtable/DESIGN.md           |  554 +++
    80→ .../brand-inspiration/airtable/README.md           |    5 +
    81→ .../brand-inspiration/apple/DESIGN.md              |  562 +++
    82→ .../brand-inspiration/apple/README.md              |    5 +
    83→ .../brand-inspiration/apple/components.html        |  749 ++++
    84→ .../brand-inspiration/apple/tokens.css             |  286 ++
    85→ .../design-systems/brand-inspiration/arc/DESIGN.md |  163 +
    86→ .../brand-inspiration/binance/DESIGN.md            |  634 +++
    87→ .../brand-inspiration/binance/README.md            |    5 +
    88→ .../brand-inspiration/bmw-m/DESIGN.md              |  503 +++
    89→ .../brand-inspiration/bmw-m/README.md              |    5 +
    90→ .../design-systems/brand-inspiration/bmw/DESIGN.md |  544 +++
    91→ .../design-systems/brand-inspiration/bmw/README.md |    5 +
    92→ .../brand-inspiration/bugatti/DESIGN.md            |  454 ++
    93→ .../brand-inspiration/bugatti/README.md            |    5 +
    94→ .../design-systems/brand-inspiration/cal/DESIGN.md |  542 +++
    95→ .../design-systems/brand-inspiration/cal/README.md |    5 +
    96→ .../brand-inspiration/canva/DESIGN.md              |  168 +
    97→ .../brand-inspiration/cisco/DESIGN.md              |  212 +
    98→ .../brand-inspiration/claude/DESIGN.md             |  589 +++
    99→ .../brand-inspiration/claude/README.md             |    5 +
   100→ .../brand-inspiration/clay/DESIGN.md               |  541 +++
   101→ .../brand-inspiration/clay/README.md               |    5 +
   102→ .../brand-inspiration/clickhouse/DESIGN.md         |  544 +++
   103→ .../brand-inspiration/clickhouse/README.md         |    5 +
   104→ .../brand-inspiration/cohere/DESIGN.md             |  451 ++
   105→ .../brand-inspiration/cohere/README.md             |    5 +
   106→ .../brand-inspiration/coinbase/DESIGN.md           |  570 +++
   107→ .../brand-inspiration/coinbase/README.md           |    5 +
   108→ .../brand-inspiration/composio/DESIGN.md           |  506 +++
   109→ .../brand-inspiration/composio/README.md           |    5 +
   110→ .../brand-inspiration/cursor/DESIGN.md             |  537 +++
   111→ .../brand-inspiration/cursor/README.md             |    5 +
   112→ .../brand-inspiration/cursor/components.html       |  654 +++
